product_id,date,stock_level
24,2025-05-27,181
25,2025-05-27,121
26,2025-05-27,157
27,2025-05-27,185
28,2025-05-27,77
29,2025-05-27,97
30,2025-05-27,64
31,2025-05-27,147
32,2025-05-27,146
33,2025-05-27,156
34,2025-05-27,104
35,2025-05-27,67
36,2025-05-27,84
37,2025-05-27,195
38,2025-05-27,128
39,2025-05-27,46
40,2025-05-27,191
41,2025-05-27,114
42,2025-05-27,44
43,2025-05-27,31
44,2025-05-27,115
45,2025-05-27,42
46,2025-05-27,66
47,2025-05-27,27
48,2025-05-27,64
49,2025-05-27,142
50,2025-05-27,75
1,2025-05-26,49
2,2025-05-26,50
3,2025-05-26,122
4,2025-05-26,3
5,2025-05-26,155
6,2025-05-26,48
7,2025-05-26,30
8,2025-05-26,158
9,2025-05-26,22
10,2025-05-26,37
11,2025-05-26,139
12,2025-05-26,46
13,2025-05-26,178
14,2025-05-26,115
15,2025-05-26,74
16,2025-05-26,96
17,2025-05-26,17
18,2025-05-26,124
19,2025-05-26,87
20,2025-05-26,113
21,2025-05-26,70
22,2025-05-26,28
23,2025-05-26,62
24,2025-05-26,26
25,2025-05-26,5
26,2025-05-26,98
27,2025-05-26,151
28,2025-05-26,41
29,2025-05-26,184
30,2025-05-26,119
31,2025-05-26,68
32,2025-05-26,21
33,2025-05-26,183
34,2025-05-26,53
35,2025-05-26,71
36,2025-05-26,129
37,2025-05-26,142
38,2025-05-26,92
39,2025-05-26,180
40,2025-05-26,183
41,2025-05-26,110
42,2025-05-26,94
43,2025-05-26,59
44,2025-05-26,75
45,2025-05-26,138
46,2025-05-26,67
47,2025-05-26,153
48,2025-05-26,156
49,2025-05-26,0
50,2025-05-26,5
1,2025-05-25,87
2,2025-05-25,132
3,2025-05-25,170
4,2025-05-25,89
5,2025-05-25,164
6,2025-05-25,124
7,2025-05-25,100
8,2025-05-25,4
9,2025-05-25,187
10,2025-05-25,60
11,2025-05-25,189
12,2025-05-25,65
13,2025-05-25,161
14,2025-05-25,180
15,2025-05-25,8
16,2025-05-25,13
17,2025-05-25,152
18,2025-05-25,56
19,2025-05-25,91
20,2025-05-25,183
21,2025-05-25,123
22,2025-05-25,194
23,2025-05-25,85
24,2025-05-25,172
25,2025-05-25,78
26,2025-05-25,24
27,2025-05-25,69
28,2025-05-25,54
29,2025-05-25,138
30,2025-05-25,25
31,2025-05-25,59
32,2025-05-25,6
33,2025-05-25,172
34,2025-05-25,175
35,2025-05-25,130
36,2025-05-25,30
37,2025-05-25,101
38,2025-05-25,57
39,2025-05-25,144
40,2025-05-25,21
41,2025-05-25,43
42,2025-05-25,115
43,2025-05-25,69
44,2025-05-25,188
45,2025-05-25,43
46,2025-05-25,119
47,2025-05-25,124
48,2025-05-25,130
49,2025-05-25,167
50,2025-05-25,142
1,2025-05-24,50
2,2025-05-24,179
3,2025-05-24,154
4,2025-05-24,84
5,2025-05-24,21
6,2025-05-24,158
7,2025-05-24,93
8,2025-05-24,18
9,2025-05-24,13
10,2025-05-24,138
11,2025-05-24,21
12,2025-05-24,31
13,2025-05-24,105
14,2025-05-24,170
15,2025-05-24,157
16,2025-05-24,88
17,2025-05-24,5
18,2025-05-24,72
19,2025-05-24,106
20,2025-05-24,126
21,2025-05-24,46
22,2025-05-24,12
23,2025-05-24,33
24,2025-05-24,118
25,2025-05-24,96
26,2025-05-24,114
27,2025-05-24,163
28,2025-05-24,102
29,2025-05-24,42
30,2025-05-24,178
31,2025-05-24,110
32,2025-05-24,62
33,2025-05-24,149
34,2025-05-24,155
35,2025-05-24,186
36,2025-05-24,118
37,2025-05-24,171
38,2025-05-24,28
39,2025-05-24,52
40,2025-05-24,47
41,2025-05-24,169
42,2025-05-24,169
43,2025-05-24,10
44,2025-05-24,50
45,2025-05-24,140
46,2025-05-24,104
47,2025-05-24,192
48,2025-05-24,83
49,2025-05-24,5
50,2025-05-24,73
1,2025-05-23,51
2,2025-05-23,62
3,2025-05-23,82
4,2025-05-23,144
5,2025-05-23,155
6,2025-05-23,13
7,2025-05-23,179
8,2025-05-23,149
9,2025-05-23,111
10,2025-05-23,88
11,2025-05-23,93
12,2025-05-23,165
13,2025-05-23,195
14,2025-05-23,114
15,2025-05-23,45
16,2025-05-23,2
17,2025-05-23,1
18,2025-05-23,65
19,2025-05-23,193
20,2025-05-23,34
21,2025-05-23,32
22,2025-05-23,175
23,2025-05-23,194
24,2025-05-23,109
25,2025-05-23,72
26,2025-05-23,192
27,2025-05-23,36
28,2025-05-23,155
29,2025-05-23,56
30,2025-05-23,151
31,2025-05-23,166
32,2025-05-23,163
33,2025-05-23,117
34,2025-05-23,25
35,2025-05-23,190
36,2025-05-23,80
37,2025-05-23,150
38,2025-05-23,135
39,2025-05-23,200
40,2025-05-23,102
41,2025-05-23,73
42,2025-05-23,24
43,2025-05-23,69
44,2025-05-23,191
45,2025-05-23,48
46,2025-05-23,138
47,2025-05-23,75
48,2025-05-23,102
49,2025-05-23,58
50,2025-05-23,36
1,2025-05-22,173
2,2025-05-22,38
3,2025-05-22,131
4,2025-05-22,141
5,2025-05-22,186
6,2025-05-22,51
7,2025-05-22,2
8,2025-05-22,65
9,2025-05-22,32
10,2025-05-22,163
11,2025-05-22,102
12,2025-05-22,147
13,2025-05-22,157
14,2025-05-22,85
15,2025-05-22,152
16,2025-05-22,186
17,2025-05-22,27
18,2025-05-22,176
19,2025-05-22,184
20,2025-05-22,99
21,2025-05-22,120
22,2025-05-22,74
23,2025-05-22,9
24,2025-05-22,22
25,2025-05-22,150
26,2025-05-22,19
27,2025-05-22,112
28,2025-05-22,169
29,2025-05-22,190
30,2025-05-22,66
31,2025-05-22,140
32,2025-05-22,62
33,2025-05-22,160
34,2025-05-22,8
35,2025-05-22,175
36,2025-05-22,65
37,2025-05-22,62
38,2025-05-22,129
39,2025-05-22,193
40,2025-05-22,198
41,2025-05-22,17
42,2025-05-22,23
43,2025-05-22,12
44,2025-05-22,53
45,2025-05-22,148
46,2025-05-22,120
47,2025-05-22,184
48,2025-05-22,163
49,2025-05-22,100
50,2025-05-22,125
1,2025-05-21,113
2,2025-05-21,24
3,2025-05-21,152
4,2025-05-21,123
5,2025-05-21,107
6,2025-05-21,118
7,2025-05-21,199
8,2025-05-21,52
9,2025-05-21,42
10,2025-05-21,184
11,2025-05-21,101
12,2025-05-21,168
13,2025-05-21,133
14,2025-05-21,109
15,2025-05-21,6
16,2025-05-21,78
17,2025-05-21,119
18,2025-05-21,7
19,2025-05-21,177
20,2025-05-21,177
21,2025-05-21,119
22,2025-05-21,71
23,2025-05-21,24
24,2025-05-21,35
25,2025-05-21,130
26,2025-05-21,131
27,2025-05-21,6
28,2025-05-21,146
29,2025-05-21,46
30,2025-05-21,195
31,2025-05-21,16
32,2025-05-21,118
33,2025-05-21,82
34,2025-05-21,24
35,2025-05-21,93
36,2025-05-21,28
37,2025-05-21,141
38,2025-05-21,192
39,2025-05-21,165
40,2025-05-21,45
41,2025-05-21,137
42,2025-05-21,90
43,2025-05-21,40
44,2025-05-21,133
45,2025-05-21,192
46,2025-05-21,114
47,2025-05-21,95
48,2025-05-21,3
49,2025-05-21,149
50,2025-05-21,114
1,2025-05-20,50
2,2025-05-20,22
3,2025-05-20,5
4,2025-05-20,112
5,2025-05-20,141
6,2025-05-20,131
7,2025-05-20,32
8,2025-05-20,189
9,2025-05-20,34
10,2025-05-20,107
11,2025-05-20,178
12,2025-05-20,151
13,2025-05-20,138
14,2025-05-20,1
15,2025-05-20,162
16,2025-05-20,162
17,2025-05-20,136
18,2025-05-20,1
19,2025-05-20,45
20,2025-05-20,84
21,2025-05-20,193
22,2025-05-20,65
23,2025-05-20,180
24,2025-05-20,147
25,2025-05-20,168
26,2025-05-20,27
27,2025-05-20,109
28,2025-05-20,46
29,2025-05-20,65
30,2025-05-20,10
31,2025-05-20,105
32,2025-05-20,52
33,2025-05-20,96
34,2025-05-20,169
35,2025-05-20,200
36,2025-05-20,169
37,2025-05-20,47
38,2025-05-20,164
39,2025-05-20,143
40,2025-05-20,65
41,2025-05-20,179
42,2025-05-20,18
43,2025-05-20,168
44,2025-05-20,80
45,2025-05-20,150
46,2025-05-20,83
47,2025-05-20,131
48,2025-05-20,2
49,2025-05-20,80
50,2025-05-20,10
1,2025-05-19,93
2,2025-05-19,128
3,2025-05-19,0
4,2025-05-19,35
5,2025-05-19,117
6,2025-05-19,63
7,2025-05-19,4
8,2025-05-19,75
9,2025-05-19,7
10,2025-05-19,154
11,2025-05-19,132
12,2025-05-19,169
13,2025-05-19,11
14,2025-05-19,78
15,2025-05-19,84
16,2025-05-19,195
17,2025-05-19,65
18,2025-05-19,14
19,2025-05-19,57
20,2025-05-19,121
21,2025-05-19,136
22,2025-05-19,64
23,2025-05-19,34
24,2025-05-19,86
25,2025-05-19,36
26,2025-05-19,19
27,2025-05-19,60
28,2025-05-19,65
29,2025-05-19,170
30,2025-05-19,70
31,2025-05-19,106
32,2025-05-19,182
33,2025-05-19,41
34,2025-05-19,61
35,2025-05-19,18
36,2025-05-19,21
37,2025-05-19,166
38,2025-05-19,120
39,2025-05-19,110
40,2025-05-19,62
41,2025-05-19,185
42,2025-05-19,82
43,2025-05-19,66
44,2025-05-19,33
45,2025-05-19,111
46,2025-05-19,22
47,2025-05-19,129
48,2025-05-19,80
49,2025-05-19,192
50,2025-05-19,46
1,2025-05-18,97
2,2025-05-18,32
3,2025-05-18,110
4,2025-05-18,72
5,2025-05-18,177
6,2025-05-18,58
7,2025-05-18,0
8,2025-05-18,112
9,2025-05-18,172
10,2025-05-18,144
11,2025-05-18,154
12,2025-05-18,34
13,2025-05-18,3
14,2025-05-18,59
15,2025-05-18,74
16,2025-05-18,85
17,2025-05-18,190
18,2025-05-18,199
19,2025-05-18,77
20,2025-05-18,57
21,2025-05-18,89
22,2025-05-18,59
23,2025-05-18,68
24,2025-05-18,151
25,2025-05-18,185
26,2025-05-18,13
27,2025-05-18,197
28,2025-05-18,38
29,2025-05-18,179
30,2025-05-18,44
31,2025-05-18,50
32,2025-05-18,115
33,2025-05-18,7
34,2025-05-18,196
35,2025-05-18,14
36,2025-05-18,163
37,2025-05-18,196
38,2025-05-18,98
39,2025-05-18,133
40,2025-05-18,99
41,2025-05-18,29
42,2025-05-18,173
43,2025-05-18,44
44,2025-05-18,191
45,2025-05-18,53
46,2025-05-18,39
47,2025-05-18,192
48,2025-05-18,41
49,2025-05-18,160
50,2025-05-18,69
1,2025-05-17,96
2,2025-05-17,80
3,2025-05-17,19
4,2025-05-17,190
5,2025-05-17,92
6,2025-05-17,99
7,2025-05-17,41
8,2025-05-17,122
9,2025-05-17,0
10,2025-05-17,59
11,2025-05-17,44
12,2025-05-17,30
13,2025-05-17,67
14,2025-05-17,200
15,2025-05-17,62
16,2025-05-17,118
17,2025-05-17,142
18,2025-05-17,99
19,2025-05-17,77
20,2025-05-17,125
21,2025-05-17,48
22,2025-05-17,174
23,2025-05-17,190
24,2025-05-17,157
25,2025-05-17,11
26,2025-05-17,96
27,2025-05-17,127
28,2025-05-17,4
29,2025-05-17,28
30,2025-05-17,189
31,2025-05-17,50
32,2025-05-17,76
33,2025-05-17,91
34,2025-05-17,26
35,2025-05-17,109
36,2025-05-17,175
37,2025-05-17,26
38,2025-05-17,28
39,2025-05-17,18
40,2025-05-17,7
41,2025-05-17,175
42,2025-05-17,1
43,2025-05-17,124
44,2025-05-17,94
45,2025-05-17,176
46,2025-05-17,182
47,2025-05-17,62
48,2025-05-17,109
49,2025-05-17,143
50,2025-05-17,138
1,2025-05-16,13
2,2025-05-16,4
3,2025-05-16,29
4,2025-05-16,164
5,2025-05-16,199
6,2025-05-16,175
7,2025-05-16,80
8,2025-05-16,163
9,2025-05-16,108
10,2025-05-16,188
11,2025-05-16,2
12,2025-05-16,95
13,2025-05-16,138
14,2025-05-16,22
15,2025-05-16,157
16,2025-05-16,26
17,2025-05-16,105
18,2025-05-16,60
19,2025-05-16,188
20,2025-05-16,27
21,2025-05-16,22
22,2025-05-16,137
23,2025-05-16,144
24,2025-05-16,143
25,2025-05-16,145
26,2025-05-16,109
27,2025-05-16,139
28,2025-05-16,146
29,2025-05-16,33
30,2025-05-16,174
31,2025-05-16,84
32,2025-05-16,65
33,2025-05-16,74
34,2025-05-16,142
35,2025-05-16,119
36,2025-05-16,197
37,2025-05-16,190
38,2025-05-16,0
39,2025-05-16,69
40,2025-05-16,42
41,2025-05-16,127
42,2025-05-16,49
43,2025-05-16,10
44,2025-05-16,58
45,2025-05-16,100
46,2025-05-16,138
47,2025-05-16,163
48,2025-05-16,93
49,2025-05-16,87
50,2025-05-16,32
1,2025-05-15,12
2,2025-05-15,137
3,2025-05-15,56
4,2025-05-15,83
5,2025-05-15,158
6,2025-05-15,171
7,2025-05-15,176
8,2025-05-15,19
9,2025-05-15,139
10,2025-05-15,185
11,2025-05-15,134
12,2025-05-15,19
13,2025-05-15,65
14,2025-05-15,166
15,2025-05-15,12
16,2025-05-15,129
17,2025-05-15,56
18,2025-05-15,151
19,2025-05-15,95
20,2025-05-15,141
21,2025-05-15,36
22,2025-05-15,10
23,2025-05-15,133
24,2025-05-15,156
25,2025-05-15,95
26,2025-05-15,157
27,2025-05-15,22
28,2025-05-15,83
29,2025-05-15,81
30,2025-05-15,142
31,2025-05-15,139
32,2025-05-15,3
33,2025-05-15,17
34,2025-05-15,68
35,2025-05-15,122
36,2025-05-15,42
37,2025-05-15,33
38,2025-05-15,129
39,2025-05-15,72
40,2025-05-15,82
41,2025-05-15,53
42,2025-05-15,41
43,2025-05-15,142
44,2025-05-15,109
45,2025-05-15,138
46,2025-05-15,126
47,2025-05-15,0
48,2025-05-15,59
49,2025-05-15,111
50,2025-05-15,94
1,2025-05-14,145
2,2025-05-14,12
3,2025-05-14,195
4,2025-05-14,72
5,2025-05-14,54
6,2025-05-14,96
7,2025-05-14,167
8,2025-05-14,115
9,2025-05-14,164
10,2025-05-14,148
11,2025-05-14,82
12,2025-05-14,169
13,2025-05-14,34
14,2025-05-14,8
15,2025-05-14,60
16,2025-05-14,167
17,2025-05-14,75
18,2025-05-14,29
19,2025-05-14,76
20,2025-05-14,87
21,2025-05-14,108
22,2025-05-14,80
23,2025-05-14,75
24,2025-05-14,165
25,2025-05-14,23
26,2025-05-14,86
27,2025-05-14,6
28,2025-05-14,74
29,2025-05-14,170
30,2025-05-14,128
31,2025-05-14,131
32,2025-05-14,195
33,2025-05-14,161
34,2025-05-14,85
35,2025-05-14,114
36,2025-05-14,95
37,2025-05-14,161
38,2025-05-14,123
39,2025-05-14,146
40,2025-05-14,23
41,2025-05-14,81
42,2025-05-14,5
43,2025-05-14,75
44,2025-05-14,12
45,2025-05-14,169
46,2025-05-14,54
47,2025-05-14,1
48,2025-05-14,128
49,2025-05-14,149
50,2025-05-14,110
1,2025-05-13,38
2,2025-05-13,138
3,2025-05-13,125
4,2025-05-13,74
5,2025-05-13,96
6,2025-05-13,150
7,2025-05-13,12
8,2025-05-13,182
9,2025-05-13,119
10,2025-05-13,146
11,2025-05-13,150
12,2025-05-13,80
13,2025-05-13,53
14,2025-05-13,127
15,2025-05-13,167
16,2025-05-13,4
17,2025-05-13,157
18,2025-05-13,133
19,2025-05-13,165
20,2025-05-13,61
21,2025-05-13,83
22,2025-05-13,174
23,2025-05-13,103
24,2025-05-13,189
25,2025-05-13,199
26,2025-05-13,90
27,2025-05-13,198
28,2025-05-13,143
29,2025-05-13,52
30,2025-05-13,101
31,2025-05-13,166
32,2025-05-13,179
33,2025-05-13,154
34,2025-05-13,188
35,2025-05-13,183
36,2025-05-13,64
37,2025-05-13,144
38,2025-05-13,4
39,2025-05-13,126
40,2025-05-13,91
41,2025-05-13,74
42,2025-05-13,45
43,2025-05-13,0
44,2025-05-13,103
45,2025-05-13,160
46,2025-05-13,167
47,2025-05-13,68
48,2025-05-13,158
49,2025-05-13,59
50,2025-05-13,179
1,2025-05-12,45
2,2025-05-12,133
3,2025-05-12,49
4,2025-05-12,45
5,2025-05-12,126
6,2025-05-12,37
7,2025-05-12,10
8,2025-05-12,189
9,2025-05-12,165
10,2025-05-12,142
11,2025-05-12,134
12,2025-05-12,116
13,2025-05-12,174
14,2025-05-12,193
15,2025-05-12,45
16,2025-05-12,157
17,2025-05-12,178
18,2025-05-12,99
19,2025-05-12,51
20,2025-05-12,172
21,2025-05-12,101
22,2025-05-12,22
23,2025-05-12,18
24,2025-05-12,172
25,2025-05-12,108
26,2025-05-12,40
27,2025-05-12,154
28,2025-05-12,53
29,2025-05-12,12
30,2025-05-12,79
31,2025-05-12,27
32,2025-05-12,60
33,2025-05-12,29
34,2025-05-12,43
35,2025-05-12,104
36,2025-05-12,169
37,2025-05-12,88
38,2025-05-12,123
39,2025-05-12,4
40,2025-05-12,43
41,2025-05-12,161
42,2025-05-12,62
43,2025-05-12,48
44,2025-05-12,47
45,2025-05-12,15
46,2025-05-12,112
47,2025-05-12,162
48,2025-05-12,141
49,2025-05-12,160
50,2025-05-12,131
1,2025-05-11,169
2,2025-05-11,19
3,2025-05-11,139
4,2025-05-11,98
5,2025-05-11,155
6,2025-05-11,44
7,2025-05-11,84
8,2025-05-11,11
9,2025-05-11,27
10,2025-05-11,194
11,2025-05-11,117
12,2025-05-11,15
13,2025-05-11,85
14,2025-05-11,46
15,2025-05-11,6
16,2025-05-11,120
17,2025-05-11,139
18,2025-05-11,143
19,2025-05-11,121
20,2025-05-11,98
21,2025-05-11,65
22,2025-05-11,28
23,2025-05-11,31
24,2025-05-11,68
25,2025-05-11,109
26,2025-05-11,138
27,2025-05-11,174
28,2025-05-11,198
29,2025-05-11,111
30,2025-05-11,164
31,2025-05-11,107
32,2025-05-11,2
33,2025-05-11,174
34,2025-05-11,47
35,2025-05-11,100
36,2025-05-11,13
37,2025-05-11,130
38,2025-05-11,16
39,2025-05-11,75
40,2025-05-11,172
41,2025-05-11,69
42,2025-05-11,83
43,2025-05-11,158
44,2025-05-11,131
45,2025-05-11,90
46,2025-05-11,47
47,2025-05-11,99
48,2025-05-11,166
49,2025-05-11,56
50,2025-05-11,70
1,2025-05-10,23
2,2025-05-10,56
3,2025-05-10,107
4,2025-05-10,93
5,2025-05-10,124
6,2025-05-10,135
7,2025-05-10,14
8,2025-05-10,20
9,2025-05-10,85
10,2025-05-10,92
11,2025-05-10,200
12,2025-05-10,29
13,2025-05-10,0
14,2025-05-10,193
15,2025-05-10,20
16,2025-05-10,61
17,2025-05-10,59
18,2025-05-10,72
19,2025-05-10,190
20,2025-05-10,10
21,2025-05-10,26
22,2025-05-10,53
23,2025-05-10,164
24,2025-05-10,116
25,2025-05-10,128
26,2025-05-10,174
27,2025-05-10,43
28,2025-05-10,31
29,2025-05-10,81
30,2025-05-10,72
31,2025-05-10,182
32,2025-05-10,120
33,2025-05-10,74
34,2025-05-10,178
35,2025-05-10,7
36,2025-05-10,153
37,2025-05-10,15
38,2025-05-10,83
39,2025-05-10,113
40,2025-05-10,48
41,2025-05-10,85
42,2025-05-10,80
43,2025-05-10,47
44,2025-05-10,25
45,2025-05-10,150
46,2025-05-10,99
47,2025-05-10,135
48,2025-05-10,135
49,2025-05-10,106
50,2025-05-10,101
1,2025-05-09,138
2,2025-05-09,91
3,2025-05-09,170
4,2025-05-09,179
5,2025-05-09,64
6,2025-05-09,119
7,2025-05-09,97
8,2025-05-09,130
9,2025-05-09,146
10,2025-05-09,54
11,2025-05-09,174
12,2025-05-09,68
13,2025-05-09,140
14,2025-05-09,165
15,2025-05-09,120
16,2025-05-09,84
17,2025-05-09,181
18,2025-05-09,158
19,2025-05-09,62
20,2025-05-09,111
21,2025-05-09,83
22,2025-05-09,75
23,2025-05-09,84
24,2025-05-09,15
25,2025-05-09,110
26,2025-05-09,132
27,2025-05-09,188
28,2025-05-09,43
29,2025-05-09,3
30,2025-05-09,158
31,2025-05-09,3
32,2025-05-09,160
33,2025-05-09,93
34,2025-05-09,35
35,2025-05-09,169
36,2025-05-09,10
37,2025-05-09,149
38,2025-05-09,184
39,2025-05-09,162
40,2025-05-09,142
41,2025-05-09,133
42,2025-05-09,136
43,2025-05-09,80
44,2025-05-09,56
45,2025-05-09,154
46,2025-05-09,199
47,2025-05-09,7
48,2025-05-09,161
49,2025-05-09,189
50,2025-05-09,96
1,2025-05-08,19
2,2025-05-08,104
3,2025-05-08,70
4,2025-05-08,5
5,2025-05-08,158
6,2025-05-08,92
7,2025-05-08,26
8,2025-05-08,128
9,2025-05-08,40
10,2025-05-08,158
11,2025-05-08,199
12,2025-05-08,142
13,2025-05-08,185
14,2025-05-08,0
15,2025-05-08,91
16,2025-05-08,85
17,2025-05-08,180
18,2025-05-08,57
19,2025-05-08,125
20,2025-05-08,92
21,2025-05-08,71
22,2025-05-08,37
23,2025-05-08,28
24,2025-05-08,64
25,2025-05-08,152
26,2025-05-08,198
27,2025-05-08,28
28,2025-05-08,82
29,2025-05-08,10
30,2025-05-08,141
31,2025-05-08,6
32,2025-05-08,3
33,2025-05-08,110
34,2025-05-08,92
35,2025-05-08,79
36,2025-05-08,121
37,2025-05-08,122
38,2025-05-08,112
39,2025-05-08,99
40,2025-05-08,84
41,2025-05-08,180
42,2025-05-08,31
43,2025-05-08,183
44,2025-05-08,8
45,2025-05-08,0
46,2025-05-08,84
47,2025-05-08,152
48,2025-05-08,80
49,2025-05-08,11
50,2025-05-08,120
1,2025-05-07,180
2,2025-05-07,39
3,2025-05-07,42
4,2025-05-07,50
5,2025-05-07,78
6,2025-05-07,81
7,2025-05-07,126
8,2025-05-07,33
9,2025-05-07,190
10,2025-05-07,104
11,2025-05-07,99
12,2025-05-07,169
13,2025-05-07,174
14,2025-05-07,12
15,2025-05-07,186
16,2025-05-07,200
17,2025-05-07,31
18,2025-05-07,37
19,2025-05-07,194
20,2025-05-07,81
21,2025-05-07,148
22,2025-05-07,86
23,2025-05-07,104
24,2025-05-07,14
25,2025-05-07,172
26,2025-05-07,75
27,2025-05-07,85
28,2025-05-07,9
29,2025-05-07,200
30,2025-05-07,186
31,2025-05-07,26
32,2025-05-07,71
33,2025-05-07,169
34,2025-05-07,179
35,2025-05-07,97
36,2025-05-07,62
37,2025-05-07,45
38,2025-05-07,32
39,2025-05-07,74
40,2025-05-07,60
41,2025-05-07,153
42,2025-05-07,16
43,2025-05-07,149
44,2025-05-07,187
45,2025-05-07,152
46,2025-05-07,11
47,2025-05-07,37
48,2025-05-07,178
49,2025-05-07,21
50,2025-05-07,84
1,2025-05-06,125
2,2025-05-06,29
3,2025-05-06,56
4,2025-05-06,67
5,2025-05-06,198
6,2025-05-06,142
7,2025-05-06,77
8,2025-05-06,76
9,2025-05-06,7
10,2025-05-06,1
11,2025-05-06,139
12,2025-05-06,95
13,2025-05-06,62
14,2025-05-06,198
15,2025-05-06,195
16,2025-05-06,126
17,2025-05-06,129
18,2025-05-06,177
19,2025-05-06,6
20,2025-05-06,199
21,2025-05-06,3
22,2025-05-06,137
23,2025-05-06,86
24,2025-05-06,150
25,2025-05-06,125
26,2025-05-06,60
27,2025-05-06,143
28,2025-05-06,196
29,2025-05-06,28
30,2025-05-06,156
31,2025-05-06,0
32,2025-05-06,182
33,2025-05-06,134
34,2025-05-06,72
35,2025-05-06,22
36,2025-05-06,31
37,2025-05-06,14
38,2025-05-06,131
39,2025-05-06,92
40,2025-05-06,120
41,2025-05-06,154
42,2025-05-06,185
43,2025-05-06,22
44,2025-05-06,199
45,2025-05-06,145
46,2025-05-06,35
47,2025-05-06,146
48,2025-05-06,174
49,2025-05-06,143
50,2025-05-06,44
1,2025-05-05,74
2,2025-05-05,51
3,2025-05-05,94
4,2025-05-05,58
5,2025-05-05,191
6,2025-05-05,28
7,2025-05-05,62
8,2025-05-05,159
9,2025-05-05,160
10,2025-05-05,55
11,2025-05-05,114
12,2025-05-05,126
13,2025-05-05,189
14,2025-05-05,53
15,2025-05-05,36
16,2025-05-05,17
17,2025-05-05,70
18,2025-05-05,72
19,2025-05-05,30
20,2025-05-05,112
21,2025-05-05,107
22,2025-05-05,27
23,2025-05-05,50
24,2025-05-05,48
25,2025-05-05,192
26,2025-05-05,171
27,2025-05-05,194
28,2025-05-05,21
29,2025-05-05,88
30,2025-05-05,144
31,2025-05-05,114
32,2025-05-05,64
33,2025-05-05,23
34,2025-05-05,4
35,2025-05-05,74
36,2025-05-05,117
37,2025-05-05,52
38,2025-05-05,117
39,2025-05-05,17
40,2025-05-05,54
41,2025-05-05,151
42,2025-05-05,181
43,2025-05-05,148
44,2025-05-05,172
45,2025-05-05,43
46,2025-05-05,2
47,2025-05-05,9
48,2025-05-05,151
49,2025-05-05,4
50,2025-05-05,52
