sale_id,product_id,date,quantity,total
1,7,2025-04-20 18:18:44,6,102.48
2,34,2025-04-05 09:12:58,2,172.94
3,49,2025-03-31 14:32:26,8,360.64
4,5,2025-06-17 23:48:43,9,392.04
5,18,2025-04-22 07:38:35,4,22.2
6,22,2025-05-27 04:57:28,5,94.3
7,16,2025-04-23 01:21:01,10,75.7
8,35,2025-05-07 19:21:43,2,15.0
9,4,2025-05-30 04:46:54,2,122.06
10,17,2025-04-24 11:20:47,4,187.36
11,34,2025-04-05 02:45:54,10,864.7
12,22,2025-05-17 18:46:29,2,37.72
13,43,2025-06-05 01:39:50,10,256.4
14,46,2025-06-05 12:46:27,3,107.58
15,32,2025-05-26 14:06:34,8,428.72
16,5,2025-05-06 15:55:40,2,87.12
17,8,2025-05-05 01:53:26,10,967.3
18,18,2025-05-23 08:17:52,3,16.65
19,33,2025-04-11 04:09:11,2,148.02
20,36,2025-05-29 07:59:17,4,152.4
21,50,2025-05-16 20:25:45,1,7.77
22,12,2025-06-09 21:35:17,7,130.62
23,4,2025-05-25 02:55:55,8,488.24
24,18,2025-04-29 11:32:09,2,11.1
25,47,2025-04-10 09:00:32,9,832.95
26,47,2025-04-02 23:53:21,10,925.5
27,25,2025-04-10 08:08:58,9,589.5
28,28,2025-04-05 07:50:14,2,135.1
29,25,2025-05-15 08:40:54,2,131.0
30,6,2025-05-18 13:32:06,1,5.69
31,16,2025-05-01 23:34:07,7,52.99
32,46,2025-03-25 20:43:24,4,143.44
33,49,2025-05-12 22:26:01,2,90.16
34,49,2025-04-21 03:45:14,8,360.64
35,36,2025-03-26 02:47:32,1,38.1
36,24,2025-05-04 17:42:23,3,110.37
37,4,2025-04-08 18:14:34,5,305.15
38,3,2025-06-13 13:09:43,10,429.8
39,30,2025-04-30 03:05:34,1,46.3
40,38,2025-03-22 06:37:00,3,245.04
41,26,2025-06-03 23:18:34,3,214.59
42,10,2025-05-07 05:45:14,4,210.52
43,31,2025-03-21 18:17:28,3,133.32
44,7,2025-06-02 18:21:31,2,34.16
45,21,2025-05-01 12:00:06,6,289.98
46,44,2025-05-01 05:11:39,8,218.96
47,35,2025-05-18 12:28:58,6,45.0
48,35,2025-06-14 05:27:03,2,15.0
49,34,2025-05-20 01:37:58,4,345.88
50,37,2025-05-15 01:32:29,1,95.12
51,21,2025-05-02 13:40:25,2,96.66
52,1,2025-04-15 06:47:05,5,71.5
53,23,2025-04-17 01:45:40,3,259.14
54,6,2025-05-29 03:03:34,3,17.07
55,32,2025-06-09 22:05:44,10,535.9
56,12,2025-06-08 08:17:49,9,167.94
57,14,2025-06-10 13:19:30,7,288.47
58,39,2025-04-02 14:29:23,1,1.78
59,39,2025-04-17 03:25:28,1,1.78
60,22,2025-04-16 00:39:38,7,132.02
61,44,2025-06-05 16:40:44,9,246.33
62,17,2025-04-19 06:21:49,4,187.36
63,29,2025-05-13 13:24:26,6,436.26
64,21,2025-04-05 00:43:51,5,241.65
65,14,2025-06-03 13:04:51,8,329.68
66,44,2025-05-09 18:09:08,6,164.22
67,42,2025-03-24 20:48:06,3,58.32
68,42,2025-04-14 06:55:03,3,58.32
69,37,2025-03-27 00:10:47,5,475.6
70,30,2025-05-10 14:14:21,6,277.8
71,6,2025-03-26 01:06:38,8,45.52
72,45,2025-04-15 22:10:36,10,961.5
73,43,2025-05-20 14:37:19,8,205.12
74,23,2025-04-04 07:13:37,7,604.66
75,40,2025-05-23 09:25:46,4,396.16
76,32,2025-06-10 14:27:37,2,107.18
77,8,2025-03-26 21:20:54,10,967.3
78,2,2025-06-09 19:15:50,8,536.72
79,46,2025-04-15 07:04:24,8,286.88
80,33,2025-03-29 17:31:22,3,222.03
81,25,2025-06-10 01:42:40,1,65.5
82,6,2025-05-24 01:28:27,1,5.69
83,9,2025-03-22 23:49:06,1,29.15
84,45,2025-05-16 06:27:34,5,480.75
85,33,2025-05-01 10:11:26,9,666.09
86,1,2025-05-03 15:19:28,6,85.8
87,1,2025-05-16 16:18:56,7,100.1
88,43,2025-05-05 18:51:29,10,256.4
89,3,2025-05-19 16:08:45,5,214.9
90,12,2025-06-04 09:18:59,1,18.66
91,36,2025-04-02 11:24:53,3,114.3
92,49,2025-03-24 21:00:53,5,225.4
93,10,2025-06-02 18:22:07,5,263.15
94,50,2025-05-09 13:43:07,7,54.39
95,15,2025-05-08 23:15:22,10,955.1
96,17,2025-05-15 01:11:02,1,46.84
97,24,2025-04-20 07:48:01,1,36.79
98,35,2025-06-05 08:57:40,6,45.0
99,7,2025-05-10 03:26:40,7,119.56
100,4,2025-03-30 14:08:57,7,427.21
101,24,2025-06-12 07:42:53,2,73.58
102,33,2025-06-18 09:58:44,4,296.04
103,37,2025-04-03 19:22:26,6,570.72
104,39,2025-05-13 04:08:32,2,3.56
105,22,2025-04-26 10:23:45,9,169.74
106,28,2025-05-20 04:23:59,8,540.4
107,32,2025-05-07 18:50:50,7,375.13
108,47,2025-05-09 21:49:14,8,740.4
109,20,2025-05-28 16:22:37,8,531.36
110,40,2025-04-01 20:54:10,9,891.36
111,42,2025-05-10 19:50:21,7,136.08
112,30,2025-03-25 09:19:28,8,370.4
113,25,2025-06-08 06:34:35,5,327.5
114,18,2025-04-15 04:51:52,1,5.55
115,14,2025-05-11 06:10:40,7,288.47
116,47,2025-05-07 10:03:26,6,555.3
117,30,2025-04-18 06:35:55,10,463.0
118,41,2025-03-23 17:33:12,3,265.74
119,45,2025-04-05 23:01:25,4,384.6
120,2,2025-05-19 21:34:27,1,67.09
121,26,2025-06-05 00:49:28,4,286.12
122,12,2025-03-23 06:32:57,9,167.94
123,42,2025-03-23 10:53:59,9,174.96
124,49,2025-05-09 23:45:24,4,180.32
125,15,2025-04-26 22:48:44,3,286.53
126,1,2025-05-13 03:20:28,6,85.8
127,34,2025-04-07 15:40:15,1,86.47
128,46,2025-06-18 07:47:42,3,107.58
129,49,2025-05-22 11:54:53,2,90.16
130,30,2025-05-08 12:52:16,3,138.9
131,37,2025-06-03 17:00:06,1,95.12
132,40,2025-05-01 13:14:41,1,99.04
133,47,2025-04-27 07:28:24,5,462.75
134,12,2025-05-15 08:18:26,7,130.62
135,48,2025-05-01 16:56:54,4,78.16
136,49,2025-04-08 14:49:51,1,45.08
137,23,2025-04-20 07:03:13,5,431.9
138,36,2025-06-03 12:14:23,9,342.9
139,45,2025-05-17 00:32:45,1,96.15
140,28,2025-05-21 15:46:13,3,202.65
141,45,2025-06-13 15:29:35,4,384.6
142,1,2025-05-04 02:46:25,10,143.0
143,44,2025-06-13 18:53:01,4,109.48
144,13,2025-05-23 03:47:14,5,430.85
145,18,2025-05-05 05:02:25,4,22.2
146,18,2025-03-27 14:09:41,9,49.95
147,25,2025-05-30 17:56:24,4,262.0
148,48,2025-05-11 19:53:23,3,58.62
149,30,2025-03-21 17:47:15,9,416.7
150,15,2025-04-27 14:53:41,3,286.53
151,12,2025-06-05 13:36:45,3,55.98
152,20,2025-06-04 04:16:01,4,265.68
153,50,2025-04-12 06:11:41,2,15.54
154,3,2025-06-07 22:52:41,6,257.88
155,36,2025-06-02 19:23:58,7,266.7
156,31,2025-04-12 05:24:14,10,444.4
157,30,2025-06-09 10:38:29,6,277.8
158,15,2025-03-28 01:57:07,5,477.55
159,22,2025-03-25 03:25:12,7,132.02
160,34,2025-04-04 20:48:45,1,86.47
161,22,2025-06-09 03:01:37,1,18.86
162,35,2025-05-13 12:24:03,8,60.0
163,16,2025-06-05 14:13:58,6,45.42
164,8,2025-04-27 06:36:13,4,386.92
165,41,2025-06-17 23:09:30,9,797.22
166,11,2025-05-19 16:28:35,9,560.07
167,40,2025-06-11 12:56:33,9,891.36
168,49,2025-04-07 19:26:30,10,450.8
169,26,2025-04-22 12:05:39,6,429.18
170,44,2025-04-25 13:42:55,5,136.85
171,9,2025-05-24 02:55:45,6,174.9
172,23,2025-03-24 06:13:31,6,518.28
173,5,2025-04-12 08:43:31,1,43.56
174,43,2025-03-22 20:22:10,4,102.56
175,11,2025-04-13 17:14:12,7,435.61
176,24,2025-04-30 13:59:56,3,110.37
177,34,2025-06-07 18:12:30,6,518.82
178,16,2025-04-29 21:10:32,10,75.7
179,6,2025-05-13 20:11:29,8,45.52
180,45,2025-05-06 09:30:05,7,673.05
181,27,2025-04-26 11:35:58,5,144.2
182,12,2025-03-31 03:23:28,1,18.66
183,45,2025-06-10 11:26:57,3,288.45
184,5,2025-06-08 21:04:47,9,392.04
185,14,2025-05-28 17:19:48,6,247.26
186,39,2025-05-02 04:12:25,8,14.24
187,46,2025-05-12 06:27:16,8,286.88
188,30,2025-05-25 08:37:38,3,138.9
189,11,2025-05-15 21:30:05,8,497.84
190,3,2025-04-13 00:15:02,2,85.96
191,47,2025-04-29 20:51:14,2,185.1
192,37,2025-04-22 03:35:14,1,95.12
193,50,2025-04-06 23:44:25,6,46.62
194,5,2025-05-08 05:08:30,9,392.04
195,40,2025-06-07 14:38:38,9,891.36
196,32,2025-04-24 15:17:15,3,160.77
197,43,2025-03-28 06:07:10,4,102.56
198,13,2025-04-22 19:25:47,5,430.85
199,9,2025-03-30 03:19:25,5,145.75
200,40,2025-06-06 19:12:51,4,396.16
201,49,2025-03-28 20:16:21,9,405.72
202,47,2025-05-11 17:05:48,3,277.65
203,38,2025-05-07 23:13:29,8,653.44
204,48,2025-03-22 07:46:05,6,117.24
205,28,2025-04-08 11:37:58,4,270.2
206,47,2025-05-17 00:00:05,8,740.4
207,22,2025-04-13 01:00:34,5,94.3
208,18,2025-06-08 12:40:49,10,55.5
209,38,2025-05-19 05:25:46,5,408.4
210,30,2025-04-19 20:46:29,1,46.3
211,24,2025-06-11 10:52:38,4,147.16
212,41,2025-05-19 14:04:52,10,885.8
213,23,2025-04-09 12:37:49,8,691.04
214,14,2025-05-18 20:47:29,3,123.63
215,42,2025-04-22 04:36:25,5,97.2
216,42,2025-06-18 14:41:22,3,58.32
217,9,2025-06-18 00:26:24,9,262.35
218,33,2025-06-08 10:27:15,7,518.07
219,48,2025-05-24 12:31:53,10,195.4
220,26,2025-04-11 17:18:05,3,214.59
221,25,2025-06-16 18:51:58,10,655.0
222,3,2025-06-03 11:51:23,9,386.82
223,36,2025-06-08 02:55:32,3,114.3
224,14,2025-03-31 22:34:56,5,206.05
225,21,2025-03-22 02:30:14,5,241.65
226,10,2025-03-27 22:11:39,4,210.52
227,43,2025-05-15 20:23:09,9,230.76
228,40,2025-04-28 21:11:48,5,495.2
229,47,2025-03-27 14:56:08,9,832.95
230,14,2025-05-14 08:56:05,9,370.89
231,19,2025-05-23 03:10:13,7,121.45
232,13,2025-05-21 13:19:31,5,430.85
233,45,2025-04-27 23:56:52,1,96.15
234,48,2025-04-01 16:43:46,6,117.24
235,1,2025-06-12 05:37:30,3,42.9
236,4,2025-04-20 19:04:56,2,122.06
237,36,2025-05-30 15:45:09,7,266.7
238,35,2025-06-01 17:40:22,2,15.0
239,18,2025-06-16 22:30:46,1,5.55
240,6,2025-05-17 18:03:52,10,56.9
241,42,2025-03-23 23:44:30,2,38.88
242,50,2025-03-28 03:00:12,10,77.7
243,19,2025-06-17 05:00:16,7,121.45
244,6,2025-06-04 17:48:41,10,56.9
245,34,2025-04-26 08:39:43,4,345.88
246,42,2025-06-01 14:25:37,2,38.88
247,14,2025-04-17 01:25:28,1,41.21
248,41,2025-05-10 13:40:21,10,885.8
249,31,2025-04-30 16:58:26,3,133.32
250,32,2025-05-28 09:17:12,10,535.9
251,24,2025-03-25 19:04:48,7,257.53
252,15,2025-04-20 18:30:47,5,477.55
253,43,2025-05-18 02:01:30,6,153.84
254,28,2025-05-31 15:15:31,5,337.75
255,10,2025-03-23 00:16:05,4,210.52
256,11,2025-04-12 07:07:50,9,560.07
257,34,2025-06-02 09:38:28,6,518.82
258,25,2025-03-25 18:00:28,10,655.0
259,45,2025-05-04 03:16:04,9,865.35
260,38,2025-05-16 01:47:54,4,326.72
261,11,2025-06-16 03:34:41,6,373.38
262,50,2025-05-27 10:27:52,3,23.31
263,12,2025-06-10 16:59:59,8,149.28
264,13,2025-03-31 17:27:35,2,172.34
265,49,2025-06-18 13:56:43,4,180.32
266,46,2025-06-18 12:15:04,8,286.88
267,3,2025-03-26 03:38:17,9,386.82
268,48,2025-05-27 02:51:21,3,58.62
269,21,2025-04-18 05:15:20,10,483.3
270,4,2025-04-24 15:21:22,3,183.09
271,5,2025-06-04 11:53:27,8,348.48
272,40,2025-05-31 09:48:53,2,198.08
273,9,2025-05-20 13:52:11,3,87.45
274,12,2025-04-30 15:39:11,8,149.28
275,24,2025-05-09 03:15:53,3,110.37
276,12,2025-05-23 20:26:28,9,167.94
277,15,2025-03-21 15:14:51,10,955.1
278,9,2025-04-03 19:24:59,6,174.9
279,9,2025-05-31 05:33:56,7,204.05
280,40,2025-05-24 00:10:46,8,792.32
281,6,2025-03-22 02:41:26,6,34.14
282,32,2025-06-05 10:37:40,7,375.13
283,34,2025-04-07 01:58:19,5,432.35
284,48,2025-04-06 17:09:48,4,78.16
285,7,2025-05-04 23:57:12,10,170.8
286,13,2025-04-16 21:26:15,4,344.68
287,24,2025-06-18 01:25:08,7,257.53
288,2,2025-06-03 18:57:44,8,536.72
289,40,2025-04-26 17:49:01,4,396.16
290,49,2025-05-02 05:49:17,3,135.24
291,48,2025-04-16 10:45:23,3,58.62
292,24,2025-03-28 03:09:20,5,183.95
293,30,2025-06-09 00:57:01,8,370.4
294,11,2025-05-26 04:28:54,7,435.61
295,50,2025-05-21 01:39:52,5,38.85
296,31,2025-05-05 05:41:46,6,266.64
297,41,2025-05-16 06:57:34,9,797.22
298,21,2025-05-29 20:20:21,4,193.32
299,18,2025-05-30 00:03:00,1,5.55
300,36,2025-05-01 05:59:46,10,381.0
301,11,2025-06-02 21:45:07,1,62.23
302,13,2025-04-24 10:22:47,5,430.85
303,44,2025-03-20 18:17:56,4,109.48
304,16,2025-04-08 13:57:45,6,45.42
305,39,2025-05-27 09:20:11,8,14.24
306,40,2025-05-26 10:03:29,1,99.04
307,44,2025-04-07 05:25:07,1,27.37
308,48,2025-04-15 09:05:48,5,97.7
309,38,2025-04-07 07:06:17,3,245.04
310,20,2025-05-26 01:37:29,10,664.2
311,50,2025-04-01 02:06:29,10,77.7
312,6,2025-04-09 21:31:10,10,56.9
313,36,2025-04-04 12:41:07,4,152.4
314,8,2025-03-29 12:17:00,1,96.73
315,11,2025-05-23 22:38:07,2,124.46
316,37,2025-06-05 08:57:42,9,856.08
317,39,2025-03-26 18:31:10,2,3.56
318,31,2025-04-05 05:26:27,10,444.4
319,22,2025-04-27 01:55:51,10,188.6
320,47,2025-05-11 06:49:14,8,740.4
321,48,2025-04-03 12:14:50,10,195.4
322,43,2025-03-21 05:06:37,6,153.84
323,30,2025-04-26 01:30:29,4,185.2
324,45,2025-04-30 13:35:18,8,769.2
325,35,2025-03-31 08:27:16,3,22.5
326,6,2025-05-31 19:59:21,8,45.52
327,43,2025-06-02 04:02:40,10,256.4
328,49,2025-04-10 06:56:35,9,405.72
329,8,2025-04-02 07:56:48,9,870.57
330,41,2025-03-27 18:21:34,9,797.22
331,48,2025-04-29 03:19:54,3,58.62
332,18,2025-03-31 08:58:20,3,16.65
333,50,2025-03-23 16:22:17,6,46.62
334,31,2025-06-18 06:02:50,1,44.44
335,28,2025-05-24 14:05:18,3,202.65
336,49,2025-06-12 14:14:19,4,180.32
337,36,2025-05-09 16:29:14,1,38.1
338,8,2025-04-24 09:28:26,4,386.92
339,6,2025-05-20 02:11:14,4,22.76
340,18,2025-05-05 06:48:23,8,44.4
341,20,2025-06-12 17:43:47,3,199.26
342,49,2025-04-23 08:40:43,8,360.64
343,48,2025-06-14 22:12:01,1,19.54
344,3,2025-06-03 03:30:09,6,257.88
345,37,2025-06-07 01:23:50,5,475.6
346,30,2025-03-22 08:44:52,5,231.5
347,44,2025-06-04 00:41:39,7,191.59
348,35,2025-05-15 03:20:09,10,75.0
349,16,2025-04-11 05:36:17,5,37.85
350,18,2025-04-29 03:47:12,9,49.95
351,31,2025-05-03 15:08:11,10,444.4
352,16,2025-04-23 09:57:22,5,37.85
353,31,2025-04-15 03:19:20,8,355.52
354,27,2025-04-15 02:15:26,1,28.84
355,17,2025-04-09 22:14:26,6,281.04
356,3,2025-05-22 15:01:09,7,300.86
357,35,2025-04-01 10:57:45,4,30.0
358,41,2025-04-23 07:27:41,5,442.9
359,13,2025-04-07 07:44:14,6,517.02
360,24,2025-05-22 01:41:50,4,147.16
361,13,2025-05-15 07:01:47,7,603.19
362,50,2025-05-24 09:37:59,6,46.62
363,8,2025-04-03 09:10:35,8,773.84
364,21,2025-05-14 13:08:09,6,289.98
365,33,2025-05-16 02:39:48,2,148.02
366,48,2025-05-23 08:22:04,3,58.62
367,8,2025-04-08 20:18:22,4,386.92
368,37,2025-05-03 18:43:15,10,951.2
369,11,2025-06-12 05:13:18,8,497.84
370,30,2025-04-12 18:34:49,1,46.3
371,4,2025-03-29 22:41:36,1,61.03
372,44,2025-05-31 15:04:55,3,82.11
373,31,2025-04-22 00:22:45,2,88.88
374,14,2025-03-26 05:58:48,7,288.47
375,26,2025-05-12 05:11:04,5,357.65
376,49,2025-06-15 16:44:24,6,270.48
377,4,2025-06-05 09:23:37,3,183.09
378,45,2025-03-31 20:30:31,3,288.45
379,22,2025-06-05 20:42:50,10,188.6
380,14,2025-05-26 09:59:56,2,82.42
381,14,2025-04-10 06:39:18,7,288.47
382,42,2025-04-28 19:11:18,7,136.08
383,24,2025-04-03 20:38:34,9,331.11
384,2,2025-04-04 19:17:59,2,134.18
385,9,2025-04-19 18:42:33,2,58.3
386,16,2025-05-21 22:19:01,9,68.13
387,6,2025-04-20 22:39:59,6,34.14
388,3,2025-04-12 20:20:17,4,171.92
389,8,2025-05-16 04:39:50,7,677.11
390,30,2025-03-31 03:00:05,2,92.6
391,29,2025-05-15 10:55:19,2,145.42
392,43,2025-04-12 23:29:46,2,51.28
393,12,2025-05-19 01:52:46,8,149.28
394,17,2025-05-21 20:18:30,7,327.88
395,26,2025-04-05 13:22:50,1,71.53
396,9,2025-05-13 13:24:39,1,29.15
397,38,2025-06-11 05:25:59,2,163.36
398,9,2025-06-07 00:50:56,10,291.5
399,11,2025-05-11 22:04:25,3,186.69
400,32,2025-05-25 11:53:14,6,321.54
401,2,2025-05-12 00:34:14,4,268.36
402,43,2025-06-09 12:40:37,7,179.48
403,29,2025-06-15 19:07:50,6,436.26
404,10,2025-04-23 11:40:36,2,105.26
405,49,2025-03-24 18:43:47,1,45.08
406,33,2025-03-24 13:22:20,1,74.01
407,47,2025-03-25 10:17:29,10,925.5
408,41,2025-04-29 17:43:36,7,620.06
409,37,2025-06-10 01:48:43,8,760.96
410,1,2025-04-20 01:29:57,5,71.5
411,34,2025-04-10 22:26:18,9,778.23
412,35,2025-04-20 17:53:32,1,7.5
413,45,2025-03-23 02:50:47,9,865.35
414,46,2025-05-13 18:35:50,5,179.3
415,24,2025-06-14 13:00:59,3,110.37
416,43,2025-05-04 12:13:37,3,76.92
417,12,2025-04-19 03:11:33,5,93.3
418,41,2025-04-09 21:31:45,7,620.06
419,46,2025-06-10 20:20:56,8,286.88
420,48,2025-06-18 15:13:56,10,195.4
421,2,2025-05-27 18:32:14,4,268.36
422,49,2025-05-08 01:01:23,9,405.72
423,38,2025-03-22 15:42:02,2,163.36
424,2,2025-06-08 04:04:55,4,268.36
425,13,2025-04-07 11:08:34,10,861.7
426,28,2025-04-17 07:25:16,8,540.4
427,9,2025-06-02 10:49:09,8,233.2
428,6,2025-05-04 22:20:34,5,28.45
429,14,2025-04-12 21:04:47,9,370.89
430,37,2025-06-07 20:34:11,8,760.96
431,39,2025-05-26 20:15:56,4,7.12
432,1,2025-03-23 23:04:30,9,128.7
433,46,2025-04-19 11:19:09,1,35.86
434,26,2025-03-27 21:07:40,1,71.53
435,48,2025-06-02 00:54:39,10,195.4
436,42,2025-05-31 04:33:42,2,38.88
437,43,2025-05-08 16:56:34,10,256.4
438,31,2025-04-18 20:04:34,5,222.2
439,20,2025-05-07 18:53:28,10,664.2
440,5,2025-03-28 10:50:16,7,304.92
441,42,2025-06-13 17:31:53,2,38.88
442,24,2025-03-21 10:53:00,1,36.79
443,10,2025-04-29 23:43:18,5,263.15
444,24,2025-04-11 13:15:58,6,220.74
445,19,2025-04-10 02:31:29,5,86.75
446,7,2025-05-27 12:57:11,3,51.24
447,20,2025-04-17 16:42:44,6,398.52
448,45,2025-05-28 13:00:16,8,769.2
449,4,2025-04-21 22:26:23,7,427.21
450,16,2025-03-28 10:30:09,4,30.28
451,34,2025-06-09 02:44:25,7,605.29
452,43,2025-04-23 01:48:23,9,230.76
453,15,2025-03-25 21:00:17,7,668.57
454,44,2025-04-03 07:22:26,5,136.85
455,24,2025-04-23 23:02:24,1,36.79
456,9,2025-04-08 06:46:08,10,291.5
457,41,2025-05-15 17:49:11,7,620.06
458,42,2025-04-28 00:02:38,1,19.44
459,24,2025-04-17 16:39:55,4,147.16
460,6,2025-06-15 02:21:28,2,11.38
461,32,2025-04-19 19:37:19,3,160.77
462,2,2025-05-29 04:15:13,1,67.09
463,17,2025-06-07 11:29:00,8,374.72
464,5,2025-05-22 10:08:59,10,435.6
465,27,2025-05-25 07:00:52,10,288.4
466,26,2025-04-24 20:34:19,1,71.53
467,41,2025-06-11 04:32:01,4,354.32
468,33,2025-04-15 11:43:02,9,666.09
469,3,2025-06-09 02:07:09,5,214.9
470,2,2025-04-03 16:15:18,10,670.9
471,48,2025-06-01 06:48:33,8,156.32
472,22,2025-05-16 23:55:20,5,94.3
473,21,2025-06-15 07:36:58,2,96.66
474,7,2025-03-21 03:41:00,5,85.4
475,12,2025-05-16 19:11:06,5,93.3
476,16,2025-06-03 11:15:27,8,60.56
477,40,2025-04-18 13:31:13,1,99.04
478,24,2025-04-20 08:08:31,5,183.95
479,29,2025-04-10 03:25:46,10,727.1
480,33,2025-06-16 12:40:53,4,296.04
481,26,2025-06-18 13:03:40,6,429.18
482,32,2025-03-22 19:25:41,1,53.59
483,36,2025-04-30 00:34:29,2,76.2
484,22,2025-06-04 23:19:13,2,37.72
485,24,2025-03-20 18:37:29,7,257.53
486,48,2025-05-06 03:42:19,3,58.62
487,19,2025-04-07 23:49:50,4,69.4
488,13,2025-05-19 05:08:03,10,861.7
489,29,2025-05-29 23:51:11,5,363.55
490,10,2025-06-06 21:08:52,8,421.04
491,8,2025-03-31 00:20:37,3,290.19
492,40,2025-05-13 13:24:22,7,693.28
493,23,2025-04-15 04:02:21,4,345.52
494,12,2025-04-28 07:39:38,2,37.32
495,34,2025-03-29 09:41:18,5,432.35
496,23,2025-05-15 22:42:28,7,604.66
497,48,2025-06-10 08:20:23,10,195.4
498,1,2025-06-05 02:23:05,8,114.4
499,23,2025-04-02 01:58:52,5,431.9
500,12,2025-05-28 20:26:36,3,55.98
501,6,2025-06-05 21:32:10,10,56.9
