sale_id,product_id,date,quantity,total
502,10,2025-05-22 04:55:41,9,473.67
503,6,2025-04-06 22:21:36,6,34.14
504,50,2025-06-07 08:06:03,2,15.54
505,38,2025-05-20 15:58:48,10,816.8
506,9,2025-03-22 17:51:45,5,145.75
507,42,2025-06-17 03:07:13,5,97.2
508,8,2025-05-02 04:30:28,8,773.84
509,2,2025-06-17 01:02:37,4,268.36
510,26,2025-06-02 06:31:04,1,71.53
511,6,2025-04-25 16:06:29,3,17.07
512,40,2025-03-31 09:34:00,6,594.24
513,41,2025-05-14 03:30:23,2,177.16
514,28,2025-04-25 03:51:42,10,675.5
515,36,2025-06-16 10:17:19,2,76.2
516,1,2025-04-18 17:09:53,3,42.9
517,47,2025-05-03 01:28:36,6,555.3
518,29,2025-05-07 09:27:56,9,654.39
519,50,2025-06-14 13:51:00,2,15.54
520,33,2025-04-04 14:45:03,1,74.01
521,8,2025-04-13 17:33:22,2,193.46
522,17,2025-04-08 16:53:02,9,421.56
523,39,2025-06-15 02:08:11,6,10.68
524,47,2025-05-20 08:52:52,8,740.4
525,23,2025-04-26 01:07:55,10,863.8
526,11,2025-04-05 14:22:26,5,311.15
527,2,2025-06-13 00:47:09,3,201.27
528,6,2025-05-21 18:36:06,8,45.52
529,11,2025-06-17 06:04:28,3,186.69
530,23,2025-04-26 06:45:50,7,604.66
531,35,2025-04-29 23:16:46,5,37.5
532,20,2025-04-03 10:57:25,9,597.78
533,42,2025-06-12 04:29:44,3,58.32
534,1,2025-04-15 17:28:16,7,100.1
535,26,2025-05-09 22:39:38,4,286.12
536,35,2025-05-06 21:00:36,8,60.0
537,39,2025-05-20 17:45:24,7,12.46
538,20,2025-05-10 13:03:58,10,664.2
539,43,2025-04-10 15:52:17,6,153.84
540,19,2025-05-01 05:03:17,6,104.1
541,8,2025-05-12 06:26:55,9,870.57
542,40,2025-05-14 08:30:13,1,99.04
543,13,2025-04-18 12:00:25,2,172.34
544,27,2025-06-07 01:27:58,4,115.36
545,29,2025-05-31 01:52:00,8,581.68
546,11,2025-05-19 10:56:36,4,248.92
547,23,2025-03-28 17:06:40,8,691.04
548,26,2025-04-02 06:27:44,8,572.24
549,35,2025-05-23 02:03:10,10,75.0
550,24,2025-04-04 17:08:14,3,110.37
551,27,2025-03-26 12:56:35,1,28.84
552,12,2025-05-04 18:52:27,2,37.32
553,24,2025-05-30 01:20:31,8,294.32
554,29,2025-04-29 07:44:23,2,145.42
555,34,2025-05-11 22:52:16,2,172.94
556,16,2025-05-03 17:01:52,6,45.42
557,14,2025-05-17 23:06:08,10,412.1
558,50,2025-06-07 04:35:32,7,54.39
559,1,2025-03-24 04:24:11,6,85.8
560,22,2025-05-05 04:27:48,3,56.58
561,3,2025-04-30 14:06:55,2,85.96
562,41,2025-06-12 09:13:54,7,620.06
563,20,2025-05-30 12:18:07,9,597.78
564,2,2025-06-02 05:17:47,3,201.27
565,37,2025-05-28 10:18:15,5,475.6
566,41,2025-04-03 20:13:58,3,265.74
567,44,2025-04-23 02:04:32,10,273.7
568,29,2025-06-15 09:16:17,9,654.39
569,18,2025-04-18 16:33:59,1,5.55
570,12,2025-06-14 20:42:09,8,149.28
571,6,2025-05-04 04:44:53,8,45.52
572,33,2025-03-21 08:10:05,4,296.04
573,10,2025-05-09 15:52:22,4,210.52
574,25,2025-04-29 22:32:06,1,65.5
575,16,2025-04-22 18:09:57,4,30.28
576,27,2025-06-14 22:30:29,4,115.36
577,20,2025-04-11 19:58:16,7,464.94
578,17,2025-03-30 16:36:28,2,93.68
579,9,2025-06-02 07:51:52,1,29.15
580,28,2025-04-05 09:15:18,9,607.95
581,35,2025-04-12 22:10:28,6,45.0
582,23,2025-06-07 23:32:25,2,172.76
583,26,2025-05-18 15:08:22,5,357.65
584,14,2025-05-01 00:46:50,9,370.89
585,11,2025-04-19 11:06:32,8,497.84
586,20,2025-05-06 14:08:30,10,664.2
587,45,2025-04-16 16:13:05,7,673.05
588,40,2025-04-05 01:31:16,10,990.4
589,50,2025-03-27 01:54:06,7,54.39
590,25,2025-05-22 18:02:19,7,458.5
591,22,2025-05-10 22:15:41,5,94.3
592,31,2025-04-07 15:48:13,5,222.2
593,16,2025-05-26 04:03:30,5,37.85
594,37,2025-04-05 03:31:33,3,285.36
595,4,2025-06-04 16:33:45,2,122.06
596,11,2025-05-14 19:16:50,1,62.23
597,30,2025-03-24 09:17:00,2,92.6
598,42,2025-06-03 13:20:05,1,19.44
599,33,2025-04-09 07:19:23,6,444.06
600,9,2025-06-15 23:39:58,8,233.2
601,49,2025-05-26 15:41:19,10,450.8
602,27,2025-05-05 16:32:51,5,144.2
603,26,2025-06-02 04:14:58,9,643.77
604,26,2025-03-25 17:41:31,3,214.59
605,35,2025-04-06 08:15:32,1,7.5
606,8,2025-04-16 11:45:59,7,677.11
607,31,2025-05-26 17:57:27,3,133.32
608,24,2025-04-15 11:18:05,9,331.11
609,34,2025-05-15 00:39:38,5,432.35
610,10,2025-05-13 09:59:53,5,263.15
611,6,2025-03-20 19:20:01,3,17.07
612,8,2025-05-16 19:25:52,7,677.11
613,39,2025-06-15 01:08:59,1,1.78
614,49,2025-05-13 01:11:18,7,315.56
615,44,2025-06-04 16:26:51,9,246.33
616,34,2025-03-29 04:09:06,1,86.47
617,32,2025-05-26 14:08:42,9,482.31
618,29,2025-05-13 06:36:51,8,581.68
619,33,2025-05-12 06:47:06,7,518.07
620,30,2025-05-02 18:24:54,2,92.6
621,10,2025-03-24 22:33:51,5,263.15
622,47,2025-05-23 06:53:17,3,277.65
623,45,2025-06-10 17:13:15,7,673.05
624,21,2025-05-25 12:25:20,1,48.33
625,49,2025-06-10 13:00:44,8,360.64
626,14,2025-06-15 12:22:08,6,247.26
627,16,2025-05-07 09:26:15,6,45.42
628,2,2025-03-28 10:26:29,9,603.81
629,5,2025-04-12 17:54:26,7,304.92
630,8,2025-05-24 00:45:18,4,386.92
631,24,2025-03-24 08:31:11,2,73.58
632,1,2025-05-18 17:40:23,10,143.0
633,34,2025-04-18 12:41:06,6,518.82
634,6,2025-04-02 11:33:23,4,22.76
635,21,2025-03-25 15:13:39,1,48.33
636,35,2025-04-22 16:18:30,5,37.5
637,20,2025-04-26 04:03:31,10,664.2
638,30,2025-06-12 11:54:24,9,416.7
639,48,2025-04-01 09:20:49,6,117.24
640,14,2025-05-14 05:47:07,7,288.47
641,36,2025-03-30 21:04:56,2,76.2
642,18,2025-04-15 14:07:10,10,55.5
643,50,2025-05-16 04:28:05,4,31.08
644,5,2025-06-12 16:12:31,8,348.48
645,44,2025-05-23 10:42:38,7,191.59
646,49,2025-04-02 04:46:36,1,45.08
647,38,2025-03-24 00:56:55,3,245.04
648,18,2025-05-16 00:19:00,4,22.2
649,6,2025-06-13 03:17:22,8,45.52
650,28,2025-05-11 11:49:17,9,607.95
651,19,2025-05-15 11:41:06,7,121.45
652,29,2025-05-07 06:29:45,5,363.55
653,12,2025-04-27 15:59:43,2,37.32
654,40,2025-04-11 13:03:19,4,396.16
655,5,2025-05-20 12:19:47,4,174.24
656,27,2025-06-04 16:59:05,7,201.88
657,24,2025-04-19 02:44:03,8,294.32
658,15,2025-06-15 09:52:34,8,764.08
659,50,2025-05-11 16:12:18,4,31.08
660,20,2025-05-24 11:58:04,2,132.84
661,16,2025-04-26 03:44:43,6,45.42
662,42,2025-05-04 22:18:53,9,174.96
663,18,2025-05-03 21:39:13,2,11.1
664,45,2025-04-26 14:59:03,1,96.15
665,9,2025-05-23 20:31:33,10,291.5
666,10,2025-05-16 12:04:52,8,421.04
667,25,2025-03-27 09:22:05,8,524.0
668,8,2025-03-31 07:56:38,3,290.19
669,15,2025-06-09 13:08:17,1,95.51
670,28,2025-06-02 02:38:19,5,337.75
671,8,2025-06-03 20:36:46,6,580.38
672,44,2025-03-31 00:28:56,7,191.59
673,45,2025-05-16 08:03:10,8,769.2
674,34,2025-05-31 22:43:26,1,86.47
675,30,2025-05-14 15:00:50,9,416.7
676,8,2025-06-05 11:41:19,7,677.11
677,33,2025-04-27 21:13:45,9,666.09
678,32,2025-03-21 22:33:55,2,107.18
679,43,2025-04-14 19:35:46,9,230.76
680,20,2025-05-21 04:46:38,9,597.78
681,24,2025-05-14 02:06:29,1,36.79
682,47,2025-03-26 03:02:22,4,370.2
683,40,2025-06-04 11:45:49,1,99.04
684,47,2025-03-20 18:34:58,2,185.1
685,24,2025-05-21 20:23:22,7,257.53
686,47,2025-04-14 18:12:24,2,185.1
687,17,2025-03-24 11:14:50,7,327.88
688,24,2025-06-02 04:20:32,3,110.37
689,2,2025-05-16 22:47:57,5,335.45
690,7,2025-03-25 04:44:01,1,17.08
691,37,2025-06-09 09:26:29,6,570.72
692,50,2025-04-10 20:02:28,7,54.39
693,45,2025-05-26 10:21:02,5,480.75
694,25,2025-06-14 18:38:33,5,327.5
695,6,2025-06-16 02:11:09,3,17.07
696,38,2025-06-07 12:29:45,4,326.72
697,44,2025-06-07 13:31:40,4,109.48
698,10,2025-06-18 14:52:05,10,526.3
699,16,2025-04-09 09:53:46,2,15.14
700,12,2025-03-25 20:38:14,10,186.6
701,29,2025-05-02 13:39:11,7,508.97
702,22,2025-05-02 05:29:10,10,188.6
703,37,2025-04-23 10:28:17,4,380.48
704,24,2025-05-27 07:05:32,5,183.95
705,22,2025-04-07 04:14:49,10,188.6
706,34,2025-04-03 02:05:38,6,518.82
707,1,2025-05-07 08:41:07,10,143.0
708,42,2025-04-02 22:21:13,4,77.76
709,7,2025-04-18 07:46:23,3,51.24
710,47,2025-05-09 10:23:25,4,370.2
711,19,2025-05-16 15:59:37,9,156.15
712,16,2025-05-05 17:06:39,2,15.14
713,5,2025-04-07 00:28:32,2,87.12
714,42,2025-05-12 03:02:33,3,58.32
715,14,2025-04-25 02:47:56,1,41.21
716,29,2025-06-05 15:52:43,10,727.1
717,15,2025-05-29 14:50:33,4,382.04
718,39,2025-05-09 04:19:45,7,12.46
719,9,2025-04-09 21:33:54,2,58.3
720,3,2025-06-08 09:11:25,4,171.92
721,21,2025-03-22 07:12:15,8,386.64
722,11,2025-05-28 08:06:07,1,62.23
723,3,2025-04-07 14:30:20,2,85.96
724,5,2025-05-14 00:29:30,8,348.48
725,16,2025-04-12 03:28:32,2,15.14
726,49,2025-04-08 01:52:48,8,360.64
727,24,2025-04-12 22:38:05,9,331.11
728,36,2025-05-21 19:58:12,1,38.1
729,18,2025-04-27 10:50:43,9,49.95
730,19,2025-06-13 14:35:39,7,121.45
731,37,2025-06-05 23:30:00,5,475.6
732,12,2025-05-10 03:56:04,7,130.62
733,7,2025-03-21 23:09:03,6,102.48
734,30,2025-06-04 05:45:13,5,231.5
735,39,2025-06-03 13:00:29,7,12.46
736,48,2025-04-23 22:46:52,9,175.86
737,29,2025-05-06 01:52:03,7,508.97
738,48,2025-04-25 10:08:48,1,19.54
739,8,2025-06-13 08:08:40,6,580.38
740,31,2025-05-27 02:36:35,9,399.96
741,32,2025-04-05 03:24:37,10,535.9
742,37,2025-05-12 14:41:45,3,285.36
743,40,2025-05-28 14:29:14,3,297.12
744,34,2025-04-17 08:51:52,8,691.76
745,4,2025-04-02 08:44:06,8,488.24
746,24,2025-04-10 23:57:51,7,257.53
747,37,2025-05-14 05:48:26,9,856.08
748,23,2025-04-16 02:36:56,6,518.28
749,32,2025-05-14 03:34:10,10,535.9
750,30,2025-05-15 19:21:16,2,92.6
751,3,2025-04-13 23:51:05,10,429.8
752,22,2025-04-16 01:04:17,3,56.58
753,1,2025-05-30 09:42:44,5,71.5
754,41,2025-05-01 02:31:30,3,265.74
755,13,2025-04-16 00:11:53,2,172.34
756,10,2025-06-08 12:10:58,6,315.78
757,1,2025-06-09 18:37:40,10,143.0
758,20,2025-04-05 11:46:34,6,398.52
759,44,2025-05-04 11:14:24,8,218.96
760,45,2025-05-11 10:35:52,9,865.35
761,25,2025-04-03 18:03:25,3,196.5
762,36,2025-06-02 20:36:52,2,76.2
763,4,2025-05-25 12:10:53,6,366.18
764,36,2025-06-17 23:15:09,3,114.3
765,34,2025-06-13 02:00:50,5,432.35
766,38,2025-04-03 13:45:09,1,81.68
767,44,2025-05-29 11:07:01,8,218.96
768,12,2025-06-13 00:19:39,3,55.98
769,25,2025-03-20 17:55:49,9,589.5
770,41,2025-06-15 14:16:12,10,885.8
771,20,2025-05-23 11:56:16,9,597.78
772,3,2025-03-26 15:09:25,7,300.86
773,12,2025-06-17 13:31:17,3,55.98
774,6,2025-04-12 09:10:38,10,56.9
775,16,2025-05-20 02:17:53,2,15.14
776,25,2025-04-10 15:31:36,10,655.0
777,8,2025-03-30 02:51:47,8,773.84
778,47,2025-05-23 09:02:35,9,832.95
779,7,2025-04-08 07:51:14,6,102.48
780,1,2025-03-29 21:44:55,8,114.4
781,46,2025-04-17 17:02:11,9,322.74
782,26,2025-05-27 09:26:42,9,643.77
783,49,2025-06-13 23:22:12,8,360.64
784,22,2025-05-05 00:20:57,8,150.88
785,21,2025-05-09 14:25:18,3,144.99
786,2,2025-04-01 16:33:10,9,603.81
787,9,2025-04-23 08:59:49,6,174.9
788,32,2025-06-13 00:08:06,8,428.72
789,44,2025-04-20 21:33:17,10,273.7
790,44,2025-04-11 01:01:57,8,218.96
791,48,2025-05-06 15:43:22,1,19.54
792,36,2025-04-06 18:46:50,4,152.4
793,49,2025-04-20 09:35:16,1,45.08
794,30,2025-06-14 14:24:11,8,370.4
795,8,2025-05-10 08:32:17,4,386.92
796,44,2025-05-24 18:07:14,3,82.11
797,44,2025-04-03 13:37:31,2,54.74
798,13,2025-06-12 21:14:13,5,430.85
799,38,2025-05-12 03:31:39,6,490.08
800,6,2025-05-04 10:44:50,9,51.21
801,34,2025-05-29 13:59:11,7,605.29
802,18,2025-05-14 10:19:36,5,27.75
803,40,2025-05-18 04:46:28,7,693.28
804,48,2025-04-20 19:57:09,5,97.7
805,36,2025-06-12 18:37:57,8,304.8
806,45,2025-05-14 23:39:26,1,96.15
807,48,2025-03-25 08:45:09,8,156.32
808,2,2025-06-04 23:25:29,1,67.09
809,42,2025-03-30 08:54:09,3,58.32
810,40,2025-05-16 15:25:32,9,891.36
811,13,2025-03-28 06:24:06,10,861.7
812,38,2025-05-11 16:34:05,2,163.36
813,21,2025-04-03 12:38:22,10,483.3
814,12,2025-05-27 19:34:05,3,55.98
815,36,2025-03-22 06:11:43,7,266.7
816,18,2025-05-16 17:30:24,3,16.65
817,48,2025-04-14 08:02:06,1,19.54
818,33,2025-05-27 22:48:37,6,444.06
819,25,2025-05-23 05:17:52,2,131.0
820,14,2025-04-10 14:37:35,6,247.26
821,33,2025-04-14 16:56:44,6,444.06
822,22,2025-04-02 05:04:48,8,150.88
823,8,2025-03-25 20:55:47,3,290.19
824,25,2025-04-01 07:43:38,1,65.5
825,15,2025-05-31 02:22:28,5,477.55
826,30,2025-06-04 16:17:04,6,277.8
827,46,2025-05-08 06:20:19,5,179.3
828,50,2025-04-06 03:22:20,2,15.54
829,23,2025-06-16 00:51:03,3,259.14
830,9,2025-06-16 21:59:04,3,87.45
831,47,2025-05-22 18:16:11,3,277.65
832,32,2025-04-13 00:29:22,10,535.9
833,5,2025-05-30 08:18:12,9,392.04
834,7,2025-04-23 03:42:53,3,51.24
835,11,2025-05-30 01:02:06,2,124.46
836,23,2025-06-11 14:18:33,6,518.28
837,48,2025-06-10 18:48:52,8,156.32
838,26,2025-05-25 08:23:24,10,715.3
839,39,2025-04-12 14:50:42,6,10.68
840,34,2025-05-12 01:02:46,9,778.23
841,34,2025-05-10 21:33:24,6,518.82
842,4,2025-04-28 18:14:54,6,366.18
843,10,2025-03-28 08:08:29,3,157.89
844,27,2025-06-16 13:06:29,4,115.36
845,39,2025-04-10 23:46:34,8,14.24
846,33,2025-04-22 23:54:56,1,74.01
847,15,2025-03-31 13:04:23,9,859.59
848,24,2025-04-23 02:27:26,5,183.95
849,2,2025-04-27 23:33:04,7,469.63
850,42,2025-04-25 14:17:22,5,97.2
851,8,2025-05-02 22:58:03,6,580.38
852,15,2025-05-09 05:43:34,3,286.53
853,20,2025-04-10 16:55:59,1,66.42
854,32,2025-04-14 23:13:27,10,535.9
855,2,2025-04-14 11:50:29,5,335.45
856,21,2025-04-29 12:13:09,9,434.97
857,10,2025-04-01 22:18:32,5,263.15
858,47,2025-04-09 20:35:26,6,555.3
859,3,2025-03-27 05:18:11,8,343.84
860,30,2025-03-26 06:56:17,3,138.9
861,45,2025-05-07 05:58:59,7,673.05
862,45,2025-05-14 05:28:31,1,96.15
863,25,2025-05-20 14:33:08,3,196.5
864,12,2025-05-12 19:55:57,3,55.98
865,21,2025-04-07 01:47:50,7,338.31
866,42,2025-06-12 02:08:04,7,136.08
867,25,2025-05-26 08:50:40,6,393.0
868,13,2025-04-12 21:14:46,5,430.85
869,5,2025-06-12 02:03:40,4,174.24
870,12,2025-05-09 17:49:06,4,74.64
871,10,2025-05-22 05:57:21,5,263.15
872,35,2025-04-14 22:37:10,6,45.0
873,29,2025-05-19 02:41:54,5,363.55
874,43,2025-04-24 05:14:09,1,25.64
875,2,2025-05-07 14:17:33,8,536.72
876,26,2025-03-26 00:31:26,8,572.24
877,15,2025-06-01 19:04:47,6,573.06
878,3,2025-06-04 22:09:05,6,257.88
879,7,2025-05-03 23:55:05,2,34.16
880,41,2025-03-28 17:58:17,6,531.48
881,39,2025-03-22 14:46:37,10,17.8
882,40,2025-05-27 09:58:30,2,198.08
883,35,2025-05-19 10:38:47,1,7.5
884,36,2025-06-02 02:42:18,7,266.7
885,5,2025-04-28 20:07:44,5,217.8
886,5,2025-05-30 23:09:49,5,217.8
887,44,2025-03-24 18:07:08,5,136.85
888,45,2025-04-30 18:13:31,6,576.9
889,48,2025-06-15 06:09:19,2,39.08
890,31,2025-05-19 00:20:28,7,311.08
891,23,2025-06-17 18:27:48,9,777.42
892,8,2025-04-10 15:58:47,9,870.57
893,32,2025-04-10 18:46:26,4,214.36
894,30,2025-06-10 19:47:00,4,185.2
895,40,2025-06-02 13:54:42,7,693.28
896,16,2025-04-19 06:41:20,2,15.14
897,41,2025-05-13 02:10:17,1,88.58
898,4,2025-06-04 20:25:19,4,244.12
899,33,2025-05-12 22:45:16,10,740.1
900,48,2025-05-10 02:59:56,6,117.24
901,35,2025-06-04 06:37:15,8,60.0
902,25,2025-05-15 05:33:08,3,196.5
903,49,2025-06-02 08:30:48,2,90.16
904,19,2025-06-10 00:22:24,8,138.8
905,12,2025-05-28 01:22:24,7,130.62
906,40,2025-03-24 19:18:40,2,198.08
907,26,2025-05-30 07:22:28,9,643.77
908,14,2025-06-13 08:10:54,6,247.26
909,43,2025-06-04 11:45:15,3,76.92
910,20,2025-03-26 02:13:05,8,531.36
911,41,2025-06-14 06:18:45,4,354.32
912,22,2025-05-04 04:14:08,10,188.6
913,37,2025-05-01 05:17:33,9,856.08
914,42,2025-03-26 09:20:22,2,38.88
915,49,2025-04-21 19:27:53,2,90.16
916,34,2025-04-04 14:58:00,4,345.88
917,13,2025-04-22 20:50:22,9,775.53
918,24,2025-06-03 14:49:31,6,220.74
919,46,2025-03-25 10:33:03,2,71.72
920,9,2025-04-24 09:07:57,2,58.3
921,48,2025-05-04 14:51:12,6,117.24
922,18,2025-05-04 16:50:19,2,11.1
923,49,2025-03-27 01:12:00,3,135.24
924,15,2025-05-13 19:28:30,10,955.1
925,9,2025-06-15 02:40:21,5,145.75
926,7,2025-04-06 11:14:25,1,17.08
927,30,2025-04-16 14:59:40,1,46.3
928,8,2025-06-14 14:32:52,2,193.46
929,34,2025-05-09 06:35:37,8,691.76
930,18,2025-05-11 04:49:42,9,49.95
931,44,2025-04-28 03:22:43,10,273.7
932,46,2025-05-18 00:50:11,7,251.02
933,31,2025-04-15 08:20:06,2,88.88
934,48,2025-06-09 08:20:16,6,117.24
935,7,2025-05-09 14:16:25,3,51.24
936,49,2025-03-31 12:37:06,1,45.08
937,30,2025-05-11 08:27:28,9,416.7
938,22,2025-04-16 10:23:49,1,18.86
939,22,2025-06-12 20:27:04,3,56.58
940,17,2025-05-12 05:37:37,2,93.68
941,49,2025-04-28 09:52:54,6,270.48
942,35,2025-06-01 07:58:09,2,15.0
943,7,2025-05-03 02:54:31,2,34.16
944,13,2025-06-14 11:40:31,3,258.51
945,6,2025-03-29 06:17:45,2,11.38
946,45,2025-06-01 04:18:03,5,480.75
947,48,2025-05-17 20:07:33,2,39.08
948,31,2025-05-08 22:43:46,4,177.76
949,41,2025-04-27 13:02:32,4,354.32
950,2,2025-05-23 04:10:02,7,469.63
951,38,2025-05-30 23:15:57,7,571.76
952,25,2025-03-29 16:10:35,1,65.5
953,23,2025-05-06 13:35:12,5,431.9
954,20,2025-03-23 15:20:18,6,398.52
955,11,2025-04-05 14:40:32,1,62.23
956,2,2025-04-30 19:36:49,5,335.45
957,49,2025-05-08 02:04:48,4,180.32
958,22,2025-06-01 20:00:42,3,56.58
959,6,2025-04-29 07:30:41,10,56.9
960,30,2025-05-12 04:06:13,9,416.7
961,3,2025-04-07 11:09:18,2,85.96
962,4,2025-04-13 10:21:02,8,488.24
963,40,2025-06-07 00:57:45,5,495.2
964,22,2025-04-07 09:50:54,1,18.86
965,35,2025-03-30 06:11:03,9,67.5
966,26,2025-06-13 18:04:08,5,357.65
967,29,2025-04-23 21:48:26,5,363.55
968,46,2025-04-07 07:29:16,4,143.44
969,41,2025-06-16 04:39:26,10,885.8
970,8,2025-04-23 18:53:19,7,677.11
971,13,2025-04-11 02:21:33,2,172.34
972,22,2025-05-22 12:47:00,9,169.74
973,15,2025-03-31 19:03:08,2,191.02
974,49,2025-04-04 02:40:30,4,180.32
975,22,2025-03-21 00:30:02,3,56.58
976,29,2025-04-17 12:13:02,5,363.55
977,30,2025-03-28 03:08:40,5,231.5
978,37,2025-03-22 06:05:34,3,285.36
979,5,2025-05-30 08:29:15,7,304.92
980,24,2025-05-05 20:56:51,8,294.32
981,4,2025-05-06 18:26:37,4,244.12
982,18,2025-04-18 07:08:50,3,16.65
983,18,2025-05-05 09:31:43,10,55.5
984,18,2025-05-01 03:15:50,7,38.85
985,32,2025-04-27 02:59:21,5,267.95
986,46,2025-04-22 09:51:09,1,35.86
987,24,2025-05-20 19:33:10,2,73.58
988,27,2025-03-22 10:22:36,2,57.68
989,30,2025-04-01 08:08:33,4,185.2
990,25,2025-05-11 13:51:13,8,524.0
991,16,2025-04-13 03:11:26,1,7.57
992,18,2025-05-25 04:41:54,1,5.55
993,24,2025-05-05 05:25:18,5,183.95
994,41,2025-04-13 09:23:11,7,620.06
995,15,2025-04-10 21:47:42,9,859.59
996,26,2025-04-04 20:21:38,10,715.3
997,34,2025-03-25 13:23:23,9,778.23
998,42,2025-05-29 00:43:29,1,19.44
999,42,2025-05-10 03:28:06,1,19.44
1000,22,2025-04-03 18:25:13,9,169.74
